sep=,
name,opt,time,result,states,SMT calls Subseteq(),SMT calls Empty(),SMT queries,SMT queries SAT,SMT queries unSAT,SMT queries unSAT,SMT subseteq on syntax. equal,SMT simplify calls,SMT CACHED,Instruction executed,Instructions executed observable,Hit count,Miss count,Replace count,Note
transmitter.01_false.cil_o0.ll,0,0.161444,false,248,5,20,25,,5,,,90,,663,,0,0,0,
pc_sfifo_2_false.cil_os.ll,S,0.020746,false,22,,2,2,,,,,2,,54,,0,0,0,
pc_sfifo_1_false.cil_o2.ll,2,0.020745,false,15,,2,2,,,,,2,,25,,0,0,0,
token_ring.04_true.cil_o0.ll,0,81.676475,true,20052,4862,1376,6238,4182,680,,,6613,,53554,,0,0,0,
kundu2_false.cil_o2.ll,2,1.832601,false,1073,55,152,207,,55,,,161,,2716,,0,0,0,
toy1_false.cil_o2.ll,2,5.914137,false,2506,158,326,484,,158,,,351,,6690,,0,0,0,
token_ring.05_true.cil_o2.ll,2,231.87408,true,37840,9736,5190,14926,7151,2585,,,7705,,95585,,0,0,0,
pc_sfifo_1_false.cil_o0.ll,0,0.042922,false,31,,2,2,,,,,6,,69,,0,0,0,
token_ring.05_false.cil_o2.ll,2,231.999721,true,37840,9736,5190,14926,7151,2585,,,7705,,95585,,0,0,0,
transmitter.01_false.cil_o2.ll,2,0.20369,false,123,8,22,30,,8,,,22,,282,,0,0,0,
transmitter.04_false.cil_o0.ll,0,18.262876,false,16222,567,1160,1727,,567,,,5474,,43683,,0,0,0,
transmitter.15_false.cil_os.ll,S,0.101721,false,153,,4,4,,,,,9,,394,,0,0,0,
mem_slave_tlm.3_true.cil_o0.ll,0,3.620834,true,5424,50,100,150,,50,,,748,,11725,,0,0,0,
token_ring.03_false.cil_os.ll,S,12.652438,true,3451,710,420,1130,506,204,,,717,,8845,,0,0,0,
mem_slave_tlm.2_true.cil_o2.ll,2,1.610063,true,1310,37,74,111,,37,,,101,,3901,,0,0,0,
transmitter.06_false.cil_o2.ll,2,332.684631,false,125548,9002,18072,27074,,9002,,,19866,,316744,,0,0,0,
transmitter.16_false.cil_os.ll,S,0.1234,false,166,,4,4,,,,,9,,420,,0,0,0,
transmitter.04_false.cil_os.ll,S,30.975317,false,14310,969,1976,2945,,969,,,2291,,37684,,0,0,0,
token_ring.01_false.cil_os.ll,S,0.503959,true,276,21,50,71,,21,,,73,,679,,0,0,0,
mem_slave_tlm.1_true.cil_o0.ll,0,1.368259,true,1944,22,44,66,,22,,,320,,4293,,0,0,0,
kundu2_false.cil_o0.ll,0,1.730258,false,2688,49,144,193,,49,,,818,,6415,,0,0,0,
token_ring.01_true.cil_o2.ll,2,1.046281,true,321,29,74,103,,29,,,78,,816,,0,0,0,
mem_slave_tlm.4_true.cil_o2.ll,2,3.278748,true,2344,61,122,183,,61,,,165,,6829,,0,0,0,
token_ring.06_false.cil_os.ll,S,961.490311,true,142907,49405,18032,67437,40401,9004,,,32436,,384115,,0,0,0,
mem_slave_tlm.1_true.cil_o2.ll,2,1.048666,true,810,25,50,75,,25,,,69,,2444,,0,0,0,
token_ring.02_false.cil_os.ll,S,2.273385,true,875,137,116,253,83,54,,,206,,2245,,0,0,0,
token_ring.03_true.cil_os.ll,S,12.773826,true,3451,710,420,1130,506,204,,,717,,8845,,0,0,0,
transmitter.02_false.cil_o2.ll,2,1.127169,false,531,39,100,139,,39,,,104,,1421,,0,0,0,
transmitter.05_false.cil_o0.ll,0,70.798113,false,57240,2021,4072,6093,,2021,,,19091,,152904,,0,0,0,
token_ring.06_true.cil_os.ll,S,965.303756,true,142907,49405,18032,67437,40401,9004,,,32436,,384115,,0,0,0,
toy1_false.cil_os.ll,S,5.735214,false,2820,157,322,479,,157,,,455,,6851,,0,0,0,
pc_sfifo_2_false.cil_o0.ll,0,0.041348,false,54,,2,2,,,,,16,,129,,0,0,0,
mem_slave_tlm.3_true.cil_o2.ll,2,2.252931,true,1863,49,98,147,,49,,,133,,5365,,0,0,0,
token_ring.05_true.cil_os.ll,S,267.68159,true,42407,14013,5222,19235,11412,2601,,,9703,,112494,,0,0,0,
kundu2_false.cil_os.ll,S,1.672063,false,1272,57,152,209,,57,,,228,,3122,,0,0,0,
toy1_false.cil_o0.ll,0,6.236692,false,2889,160,328,488,,160,,,648,,8450,,0,0,0,
transmitter.05_false.cil_os.ll,S,80.652685,false,38071,2572,5192,7764,,2572,,,7147,,103281,,0,0,0,
transmitter.16_false.cil_o2.ll,2,0.143718,false,163,,4,4,,,,,7,,414,,0,0,0,
pc_sfifo_3_true.cil_os.ll,S,0.604424,true,326,22,44,66,,22,,,76,,805,,0,0,0,
pc_sfifo_3_true.cil_o0.ll,0,0.584291,true,670,20,40,60,,20,,,230,,1732,,0,0,0,
bist_cell_true.cil_os.ll,S,0.081516,true,144,2,4,6,,2,,,15,,291,,0,0,0,
token_ring.04_true.cil_o2.ll,2,92.772856,true,18816,1426,2386,3812,266,1160,,,2630,,49432,,0,0,0,
kundu_true.cil_o0.ll,0,50.467337,true,49278,1531,3072,4603,,1531,,,14498,,122080,,0,0,0,
token_ring.05_false.cil_o0.ll,0,302.671409,false,68289,16857,4882,21739,14436,2421,,,22101,,181054,,0,0,0,
token_ring.05_false.cil_os.ll,S,265.049858,true,42407,14013,5222,19235,11412,2601,,,9703,,112494,,0,0,0,
token_ring.02_true.cil_o0.ll,0,3.341394,true,1784,254,106,360,205,49,,,613,,4554,,0,0,0,
transmitter.05_false.cil_o2.ll,2,234.156695,false,83021,4615,10726,15341,,4615,,,11131,,209122,,0,0,0,
kundu1_false.cil_os.ll,S,0.52568,false,397,20,48,68,,20,,,81,,948,,0,0,0,
token_ring.01_false.cil_o0.ll,0,0.363014,false,449,11,44,55,,11,,,166,,1156,,0,0,0,
pc_sfifo_3_true.cil_o2.ll,2,0.664702,true,261,22,44,66,,22,,,53,,723,,0,0,0,
kundu1_false.cil_o0.ll,0,0.564184,false,953,18,44,62,,18,,,339,,2323,,0,0,0,
bist_cell_true.cil_o0.ll,0,0.081556,true,197,2,4,6,,2,,,49,,450,,0,0,0,
token_ring.02_false.cil_o0.ll,0,2.776485,false,1627,192,114,306,149,43,,,564,,4171,,0,0,0,
toy2_false.cil_os.ll,S,5.652873,false,2820,157,322,479,,157,,,455,,6845,,0,0,0,
transmitter.02_false.cil_o0.ll,0,0.926169,false,1151,36,84,120,,36,,,395,,3038,,0,0,0,
token_ring.03_false.cil_o2.ll,2,17.616953,true,4880,400,648,1048,88,312,,,737,,12909,,0,0,0,
transmitter.03_false.cil_os.ll,S,6.91974,false,3781,245,520,765,,245,,,625,,9696,,0,0,0,
kundu_true.cil_o2.ll,2,57.951428,true,21075,1634,3278,4912,,1634,,,3527,,56683,,0,0,0,
bist_cell_true.cil_o2.ll,2,0.083542,true,140,2,4,6,,2,,,10,,316,,0,0,0,
transmitter.04_false.cil_o2.ll,2,53.503859,false,20242,1225,2792,4017,,1225,,,2935,,53802,,0,0,0,
token_ring.01_true.cil_os.ll,S,0.504409,true,276,21,50,71,,21,,,73,,679,,0,0,0,
mem_slave_tlm.4_true.cil_os.ll,S,3.138315,true,2414,57,114,171,,57,,,158,,6769,,0,0,0,
kundu_true.cil_os.ll,S,48.21296,true,22585,1565,3140,4705,,1565,,,4721,,58402,,0,0,0,
token_ring.02_false.cil_o2.ll,2,3.862716,true,1034,92,164,256,20,72,,,174,,2672,,0,0,0,
toy2_false.cil_o0.ll,0,6.135873,false,2864,159,324,483,,159,,,644,,8378,,0,0,0,
mem_slave_tlm.5_true.cil_o0.ll,0,6.637281,true,8952,78,156,234,,78,,,1176,,19253,,0,0,0,
token_ring.05_true.cil_o0.ll,0,305.563772,true,68835,17394,4886,22280,14961,2433,,,22046,,182193,,0,0,0,
token_ring.02_true.cil_os.ll,S,2.23535,true,875,137,116,253,83,54,,,206,,2245,,0,0,0,
token_ring.02_true.cil_o2.ll,2,3.840757,true,1034,92,164,256,20,72,,,174,,2672,,0,0,0,
token_ring.03_true.cil_o0.ll,0,18.969757,true,5995,1298,382,1680,1113,185,,,2000,,15621,,0,0,0,
transmitter.15_false.cil_o0.ll,0,0.14225,false,228,,4,4,,,,,54,,615,,0,0,0,
transmitter.16_false.cil_o0.ll,0,0.141838,false,243,,4,4,,,,,57,,654,,0,0,0,
token_ring.01_false.cil_o2.ll,2,1.046841,true,321,29,74,103,,29,,,78,,816,,0,0,0,
transmitter.01_false.cil_os.ll,S,0.202239,false,105,8,22,30,,8,,,24,,256,,0,0,0,
mem_slave_tlm.4_true.cil_o0.ll,0,5.169504,true,7182,64,128,192,,64,,,962,,15477,,0,0,0,
token_ring.04_true.cil_os.ll,S,55.63918,true,12121,2825,1476,4301,2095,730,,,2432,,31070,,0,0,0,
token_ring.04_false.cil_os.ll,S,56.063663,true,12121,2825,1476,4301,2095,730,,,2432,,31070,,0,0,0,
mem_slave_tlm.2_true.cil_os.ll,S,1.489454,true,1352,33,66,99,,33,,,94,,3853,,0,0,0,
token_ring.04_false.cil_o2.ll,2,92.61053,true,18816,1426,2386,3812,266,1160,,,2630,,49432,,0,0,0,
pc_sfifo_2_false.cil_o2.ll,2,0.043231,false,23,,2,2,,,,,2,,54,,0,0,0,
transmitter.03_false.cil_o2.ll,2,8.951346,false,3958,251,594,845,,251,,,632,,10717,,0,0,0,
mem_slave_tlm.1_true.cil_os.ll,S,0.926139,true,838,21,42,63,,21,,,62,,2398,,0,0,0,
